"","country","gti_score","ml_predicted_score","gti_rank","ml_rank","rank_difference"
"1","Afghanistan",6.43685956917554,4.72884425529643,2,1,1
"2","Iraq",9.75629305776365,4.72235616435352,1,2,-1
"3","Pakistan",4.1455333342196,4.19761478500083,3,3,0
"4","El Salvador",3.09516189215161,3.05860747190428,5,4,1
"5","India",3.44921292682342,3.01215562610749,4,5,-1
"6","Syria",2.16574545560324,2.78005733283251,7,6,1
"7","Nigeria",2.2869699214808,2.2042262092659,6,7,-1
"8","Russia",1.47551261783187,2.08466429874272,14,8,6
"9","Philippines",2.10375007344142,1.96017705924538,8,9,-1
"10","Colombia",1.86754096479286,1.85337213201949,9,10,-1
"11","Yemen",1.64760593155734,1.80514323202536,12,11,1
"12","Somalia",1.73849448453621,1.77760686943837,11,12,-1
"13","Peru",1.19410603409608,1.73434503668218,18,13,5
"14","Sri Lanka",1.74099053697146,1.72364902843096,10,14,-4
"15","United States",1.40042872020411,1.44344428661976,15,15,0
"16","Algeria",1.37623820178272,1.43972404803967,16,16,0
"17","Turkey",1.47879540424334,1.42481640062365,13,17,-4
"18","Libya",1.01769043974147,1.26274052367083,26,18,8
"19","United Kingdom",1.17072139972676,1.20912921177609,19,19,0
"20","Egypt",1.05359185544138,1.19683651527764,23,20,3
"21","Spain",1.0484708754389,1.15590146560676,24,21,3
"22","Nicaragua",1.1443742801282,1.14989734326883,20,22,-2
"23","Thailand",1.2001826339029,1.14230950246245,17,23,-6
"24","Lebanon",1.10673676508804,1.11524650006797,21,24,-3
"25","Nepal",1.08941062493569,1.09056178045291,22,25,-3
"26","Ethiopia",1.03650794795493,1.02213284761186,25,26,-1
"27","Bangladesh",0.871341870372262,0.938148436357201,31,27,4
"28","Israel",0.921254860676951,0.913262647706651,28,28,0
"29","West Bank and Gaza Strip",0.928947950712527,0.902311940645538,27,29,-2
"30","France",0.916880343970237,0.860909128837657,29,30,-1
"31","Guatemala",0.665041455455235,0.78682393379362,53,31,22
"32","Ukraine",0.843458775631,0.778507110419919,32,32,0
"33","Angola",0.743467613849067,0.774203394340792,41,33,8
"34","Iran",0.755272641745942,0.766535957336823,38,34,4
"35","Japan",0.703759947549726,0.761284827737426,47,35,12
"36","Uganda",0.78279218860731,0.754273070627683,36,36,0
"37","Democratic Republic of the Congo",0.713515192427577,0.750139507647417,45,37,8
"38","Burundi",0.784760398525235,0.743664645910757,35,38,-3
"39","Myanmar",0.751087676253868,0.74267418354635,39,39,0
"40","South Sudan",0.749307796427096,0.737237727378869,40,40,0
"41","Mali",0.756728329811194,0.735395826151193,37,41,-4
"42","Kenya",0.699706056636047,0.72913986988836,49,42,7
"43","Sudan",0.699878868967761,0.726353237473799,48,43,5
"44","Cameroon",0.807037595715548,0.7243449370295,33,44,-11
"45","Indonesia",0.788843365482863,0.720264839405688,34,45,-11
"46","Chile",0.708543948786814,0.719685153375457,46,46,0
"47","South Africa",0.91097519848728,0.718630575674789,30,47,-17
"48","Central African Republic",0.738716233333544,0.717547003546441,42,48,-6
"49","Italy",0.724366438468046,0.662665722575601,44,49,-5
"50","Mozambique",0.678420895980563,0.655594419245521,52,50,2
"51","Greece",0.727399155934571,0.652880697409239,43,51,-8
"52","Rwanda",0.681322023289513,0.644362020748387,50,52,-2
"53","Saudi Arabia",0.680664010089482,0.640483969173374,51,53,-2
"54","Chad",0.636760360909272,0.638877370604567,57,54,3
"55","Niger",0.66317982538869,0.637613281598234,54,55,-1
"56","Cambodia",0.640444916149718,0.634650294725585,56,56,0
"57","West Germany (FRG)",0.617056836674658,0.631104458592606,62,57,5
"58","China",0.618987514635106,0.630865450813713,61,58,3
"59","Burkina Faso",0.625030917314685,0.595297562893553,59,59,0
"60","Argentina",0.624935989301344,0.591556665267083,60,60,0
"61","Germany",0.635828497817708,0.573730934630786,58,61,-3
"62","Venezuela",0.65563105600389,0.573691987062564,55,62,-7
"63","Tajikistan",0.574175500256283,0.570177979511462,67,63,4
"64","Honduras",0.558635233174289,0.566995016893578,81,64,17
"65","Namibia",0.56397388769715,0.566882347839295,71,65,6
"66","Mexico",0.613269242862614,0.565093480611543,63,66,-3
"67","Sierra Leone",0.597161762227461,0.565062096835353,64,67,-3
"68","Georgia",0.573154255563243,0.56356338391253,68,68,0
"69","Switzerland",0.576514071723391,0.562802130109874,66,69,-3
"70","Tunisia",0.562757226937946,0.56237677613735,72,70,2
"71","Malaysia",0.565218162318214,0.561779828787191,70,71,-1
"72","Brazil",0.576941510294773,0.561269640875289,65,72,-7
"73","Bolivia",0.562580404811778,0.561233894753359,74,73,1
"74","Ireland",0.560338326239202,0.560809656292868,78,74,4
"75","Netherlands",0.570986175354612,0.560465295059502,69,75,-6
"76","Belgium",0.559192926859911,0.560092500647509,79,76,3
"77","Haiti",0.559130386729919,0.557873365480059,80,77,3
"78","Kosovo",0.560595050344536,0.555577976575615,77,78,-1
"79","Canada",0.561226427035069,0.554986463584733,75,79,-4
"80","Kuwait",0.556592370098055,0.554355790057888,83,80,3
"81","Yugoslavia",0.560761248306517,0.554272557729075,76,81,-5
"82","Taiwan",0.562687298596967,0.553803303620834,73,82,-9
"83","Senegal",0.554038910573169,0.550589108217401,85,83,2
"84","Bosnia-Herzegovina",0.552650032220818,0.546976099393711,87,84,3
"85","Papua New Guinea",0.538574875969094,0.54689048930049,111,85,26
"86","Cyprus",0.556314108560526,0.546327651840005,84,86,-2
"87","Bahrain",0.556981181437627,0.546306854183943,82,87,-5
"88","Zimbabwe",0.55255123493498,0.54603403944125,88,88,0
"89","Zaire",0.550409482514495,0.546011050858313,89,89,0
"90","Macedonia",0.552775726377451,0.545672765630036,86,90,-4
"91","Djibouti",0.54587762132175,0.542733910745326,95,91,4
"92","Azerbaijan",0.547324107138829,0.542366926551086,92,92,0
"93","Jordan",0.540456883825139,0.541668340386593,101,93,8
"94","Portugal",0.54807264865499,0.540650600583763,90,94,-4
"95","Australia",0.546710237363285,0.53986339049955,93,95,-2
"96","Croatia",0.546561582612702,0.539581010879847,94,96,-2
"97","Ecuador",0.532429154638244,0.539065016125301,143,97,46
"98","Fiji",0.545751451318394,0.539031795042588,96,98,-2
"99","Paraguay",0.543597701110166,0.53888607568725,97,99,-2
"100","Zambia",0.540581871535726,0.538657024371427,100,100,0
"101","Uzbekistan",0.538879604482309,0.53851595887367,109,101,8
"102","Dominican Republic",0.543120109815288,0.538232346511951,98,102,-4
"103","Lesotho",0.539874595062736,0.53811887865576,103,103,0
"104","Tanzania",0.542640488894527,0.53779583021448,99,104,-5
"105","Ivory Coast",0.53882685695898,0.537689877373711,110,105,5
"106","Qatar",0.540379591550089,0.537565174202141,102,106,-4
"107","South Korea",0.538999831489504,0.537443041693923,108,107,1
"108","United Arab Emirates",0.53938840585593,0.537043913097742,105,108,-3
"109","Costa Rica",0.539053949096518,0.53694697585917,107,109,-2
"110","Vietnam",0.539107401773104,0.536944301249883,106,110,-4
"111","Morocco",0.547997586298339,0.536795734540905,91,111,-20
"112","Rhodesia",0.53798890204051,0.53633791875211,113,112,1
"113","Malta",0.537796437732575,0.536295876669607,114,113,1
"114","Armenia",0.536856515960128,0.535790449936886,118,114,4
"115","Togo",0.538278269009914,0.535741066889873,112,115,-3
"116","New Caledonia",0.539629846346902,0.535693575059011,104,116,-12
"117","Madagascar",0.536634610172062,0.53531354017351,120,117,3
"118","Eritrea",0.534794805580187,0.535287075817574,133,118,15
"119","Finland",0.533330768572101,0.535195847107152,140,119,21
"120","Austria",0.535759706449579,0.535157172213513,125,120,5
"121","Kyrgyzstan",0.536929009458396,0.535140172433183,117,121,-4
"122","Denmark",0.536625158275622,0.534898215423124,121,122,-1
"123","Bulgaria",0.537146043627855,0.534223446113464,115,123,-8
"124","Guadeloupe",0.536677959822596,0.532826723411896,119,124,-5
"125","Macau",0.533927920081066,0.531915923938883,137,125,12
"126","Republic of the Congo",0.536381020796102,0.531805336840669,123,126,-3
"127","Seychelles",0.536476261230451,0.531584523916593,122,127,-5
"128","Belarus",0.53482437037425,0.531263328738412,132,128,4
"129","New Zealand",0.536019749671083,0.531139187321536,124,129,-5
"130","Hungary",0.535221752289458,0.531096308145191,128,130,-2
"131","Jamaica",0.535749965959253,0.530808591126453,126,131,-5
"132","Poland",0.534987707482555,0.530776449616043,130,132,-2
"133","Albania",0.535364975697015,0.530769986848536,127,133,-6
"134","Guinea",0.534910373149731,0.530732328806673,131,134,-3
"135","Moldova",0.533795498808146,0.530537274490864,138,135,3
"136","Laos",0.534682394287543,0.53042140800717,134,136,-2
"137","Uruguay",0.537090818475145,0.530325637975701,116,137,-21
"138","Panama",0.534406080438742,0.53022722154431,136,138,-2
"139","Ghana",0.535099119621631,0.530207202388827,129,139,-10
"140","East Germany (GDR)",0.534446852989975,0.530177441113174,135,140,-5
"141","Czech Republic",0.533758709723853,0.53014660360662,139,141,-2
"142","Maldives",0.530773779187252,0.530075395054619,147,142,5
"143","Trinidad and Tobago",0.533081694255004,0.529958093096436,141,143,-2
"144","Sweden",0.52794048063964,0.526857173807307,149,144,5
"145","Latvia",0.532077021769544,0.524675127121714,145,145,0
"146","Norway",0.530385380653753,0.522596329597464,148,146,2
"147","Barbados",0.532795586373915,0.519857076305157,142,147,-5
"148","People's Republic of the Congo",0.531217161763153,0.519704837984856,146,148,-2
"149","Slovak Republic",0.532193553619028,0.517552045763857,144,149,-5
