"","country","ml_predicted_score","country_txt","incidents","fatalities","injuries","hostages","norm_incidents","norm_fatalities","norm_injuries","norm_hostages","gti_score","Freedom_Fighter","Insurgency","Neutral","State_Violence","Terrorism","total_articles","terrorism_ratio","state_violence_ratio"
"95","Jordan",0.541668340386593,"Jordan",121,140,280,-174,0.0436046511627907,0.017141108050199,0.0200820495165964,2.59108373078961,0.540456883825139,0,2,31,0,1,34,0.0285714285714286,0
"96","Croatia",0.539581010879847,"Croatia",58,249,74,6,0.0207122093023256,0.0304866850321396,0.00530739880081476,2.650702172761,0.546561582612702,NA,NA,NA,NA,NA,NA,NA,NA
"97","Ecuador",0.539065016125301,"Ecuador",245,66,122,-424,0.0886627906976744,0.00808080808080808,0.00875003586080271,2.50828033916269,0.532429154638244,0,0,6,0,2,8,0.222222222222222,0
"98","Fiji",0.539031795042588,"Fiji",17,8,18,207,0.00581395348837209,0.000979491888582798,0.00129098889749548,2.71727609962904,0.545751451318394,NA,NA,NA,NA,NA,NA,NA,NA
"99","Dominican Republic",0.538232346511951,"Dominican Republic",89,34,89,19,0.0319767441860465,0.00416284052647689,0.00638322288206099,2.6550079491256,0.543120109815288,0,0,1,0,0,1,0,0
"100","Paraguay",0.53888607568725,"Paraguay",120,62,69,-36,0.0432412790697674,0.00759106213651668,0.00494879077373268,2.63679120296767,0.543597701110166,0,0,1,1,0,2,0,0.333333333333333
"101","Zambia",0.538657024371427,"Zambia",62,70,62,11,0.0221656976744186,0.00857055402509948,0.00444673953581777,2.65235824059353,0.540581871535726,0,0,2,0,0,2,0,0
"102","Uzbekistan",0.53851595887367,"Uzbekistan",21,68,200,24,0.00726744186046512,0.00832568105295378,0.0143443210832831,2.65666401695813,0.538879604482309,0,1,7,0,0,8,0,0
"103","Tanzania",0.53779583021448,"Tanzania",71,112,242,-35,0.0254360465116279,0.0137128864401592,0.0173566285107726,2.63712241653418,0.542640488894527,0,0,11,0,0,11,0,0
"104","Ivory Coast",0.537689877373711,"Ivory Coast",81,286,175,-191,0.0290697674418605,0.035016835016835,0.0125512809478727,2.58545310015898,0.53882685695898,0,0,4,1,0,5,0,0.166666666666667
"105","Lesotho",0.53811887865576,"Lesotho",29,46,34,74,0.0101744186046512,0.00563207835935109,0.00243853458415813,2.67322469528352,0.539874595062736,NA,NA,NA,NA,NA,NA,NA,NA
"106","South Korea",0.537443041693923,"South Korea",40,10,134,41,0.014171511627907,0.0012243648607285,0.0096106951257997,2.66229464758877,0.538999831489504,0,0,12,1,1,14,0.0666666666666667,0.0666666666666667
"107","Qatar",0.537565174202141,"Qatar",7,7,13,144,0.00218023255813953,0.000857055402509948,0.000932380870413403,2.69640964493906,0.540379591550089,0,0,7,0,2,9,0.2,0
"108","United Arab Emirates",0.537043913097742,"United Arab Emirates",22,123,27,37,0.00763081395348837,0.0150596877869605,0.00193648334624322,2.66096979332273,0.53938840585593,0,0,4,0,0,4,0,0
"109","Vietnam",0.536944301249883,"Vietnam",13,1,28,115,0.00436046511627907,0.00012243648607285,0.00200820495165964,2.68680445151033,0.539107401773104,0,0,15,3,0,18,0,0.157894736842105
"110","Rhodesia",0.53633791875211,"Rhodesia",83,217,158,-165,0.029796511627907,0.0265687174778084,0.0113320136557937,2.59406465288818,0.53798890204051,0,0,1,0,0,1,0,0
"111","Papua New Guinea",0.54689048930049,"Papua New Guinea",89,79,91,-75,0.0319767441860465,0.00967248239975513,0.00652666609289382,2.62387387387387,0.538574875969094,NA,NA,NA,NA,NA,NA,NA,NA
"112","Costa Rica",0.53694697585917,"Costa Rica",69,17,38,11,0.0247093023255814,0.00208142026323844,0.00272542100582379,2.65235824059353,0.539053949096518,0,0,1,0,0,1,0,0
"113","Malta",0.536295876669607,"Malta",23,5,12,80,0.00799418604651163,0.000612182430364249,0.000860659264996988,2.67521197668257,0.537796437732575,0,0,1,0,1,2,0.333333333333333,0
"114","Armenia",0.535790449936886,"Armenia",25,37,71,32,0.00872093023255814,0.00453014998469544,0.00509223398456551,2.6593137254902,0.536856515960128,0,0,6,0,0,6,0,0
"115","New Caledonia",0.535693575059011,"New Caledonia",55,35,23,36,0.0196220930232558,0.00428527701254974,0.00164959692457756,2.66063857975623,0.539629846346902,0,0,2,0,0,2,0,0
"116","Eritrea",0.535287075817574,"Eritrea",17,46,62,11,0.00581395348837209,0.00563207835935109,0.00444673953581777,2.65235824059353,0.534794805580187,0,0,3,0,0,3,0,0
"117","Madagascar",0.53531354017351,"Madagascar",27,31,185,4,0.00944767441860465,0.00379553106825834,0.0132684970020369,2.65003974562798,0.536634610172062,NA,NA,NA,NA,NA,NA,NA,NA
"118","Togo",0.535741066889873,"Togo",48,76,34,2,0.017078488372093,0.00930517294153658,0.00243853458415813,2.64937731849497,0.538278269009914,0,0,0,0,2,2,0.666666666666667,0
"119","Austria",0.535157172213513,"Austria",120,37,150,-158,0.0432412790697674,0.00453014998469544,0.0107582408124623,2.59638314785374,0.535759706449579,0,0,8,0,1,9,0.1,0
"120","Denmark",0.534898215423124,"Denmark",45,5,31,22,0.0159883720930233,0.000612182430364249,0.00222336976790888,2.65600158982512,0.536625158275622,NA,NA,NA,NA,NA,NA,NA,NA
"121","Kyrgyzstan",0.535140172433183,"Kyrgyzstan",39,11,27,34,0.0138081395348837,0.00134680134680135,0.00193648334624322,2.65997615262321,0.536929009458396,NA,NA,NA,NA,NA,NA,NA,NA
"122","Bulgaria",0.534223446113464,"Bulgaria",54,28,37,1,0.0192587209302326,0.00342822161003979,0.00265369940040738,2.64904610492846,0.537146043627855,0,0,1,0,0,1,0,0
"123","Guadeloupe",0.532826723411896,"Guadeloupe",56,8,45,0,0.0199854651162791,0.000979491888582798,0.0032274722437387,2.64871489136195,0.536677959822596,NA,NA,NA,NA,NA,NA,NA,NA
"124","Republic of the Congo",0.531805336840669,"Republic of the Congo",36,182,54,-70,0.012718023255814,0.0222834404652586,0.00387296669248644,2.62552994170641,0.536381020796102,0,0,1,0,0,1,0,0
"125","Panama",0.53022722154431,"Panama",127,38,83,-176,0.0457848837209302,0.00465258647076829,0.0059528932495625,2.5904213036566,0.534406080438742,0,0,0,1,0,1,0,0.5
"126","Albania",0.530769986848536,"Albania",82,42,126,-99,0.0294331395348837,0.00514233241505969,0.00903692228246837,2.61592474827769,0.535364975697015,0,0,2,1,0,3,0,0.25
"127","Seychelles",0.531584523916593,"Seychelles",2,0,0,100,0.000363372093023256,0,0,2.68183624801272,0.536476261230451,NA,NA,NA,NA,NA,NA,NA,NA
"128","Belarus",0.531263328738412,"Belarus",15,14,212,0,0.00508720930232558,0.0017141108050199,0.0152049803482801,2.64871489136195,0.53482437037425,0,0,35,4,0,39,0,0.1
"129","New Zealand",0.531139187321536,"New Zealand",33,52,52,2,0.0116279069767442,0.00636669727578818,0.00372952348165361,2.64937731849497,0.536019749671083,0,0,15,0,5,20,0.238095238095238,0
"130","Jamaica",0.530808591126453,"Jamaica",36,42,36,2,0.012718023255814,0.00514233241505969,0.00258197779499096,2.64937731849497,0.535749965959253,0,0,4,0,0,4,0,0
"131","Poland",0.530776449616043,"Poland",42,9,31,0,0.0148982558139535,0.00110192837465565,0.00222336976790888,2.64871489136195,0.534987707482555,0,0,12,0,1,13,0.0714285714285714,0
"132","Hungary",0.531096308145191,"Hungary",47,6,17,0,0.0167151162790698,0.000734618916437098,0.00121926729207907,2.64871489136195,0.535221752289458,0,0,6,1,0,7,0,0.125
"133","Uruguay",0.530325637975701,"Uruguay",82,6,6,-27,0.0294331395348837,0.000734618916437098,0.000430329632498494,2.63977212506624,0.537090818475145,0,0,1,0,0,1,0,0
"134","Ghana",0.530207202388827,"Ghana",34,27,35,4,0.0119912790697674,0.00330578512396694,0.00251025618957455,2.65003974562798,0.535099119621631,0,0,2,0,0,2,0,0
"135","Laos",0.53042140800717,"Laos",27,27,73,1,0.00944767441860465,0.00330578512396694,0.00523567719539834,2.64904610492846,0.534682394287543,0,0,1,0,0,1,0,0
"136","East Germany (GDR)",0.530177441113174,"East Germany (GDR)",38,2,37,1,0.0134447674418605,0.000244872972145699,0.00265369940040738,2.64904610492846,0.534446852989975,NA,NA,NA,NA,NA,NA,NA,NA
"137","Guinea",0.530732328806673,"Guinea",27,214,58,-96,0.00944767441860465,0.0262014080195898,0.00415985311415211,2.61691838897721,0.534910373149731,0,0,3,0,0,3,0,0
"138","Moldova",0.530537274490864,"Moldova",21,13,88,2,0.00726744186046512,0.00159167431894705,0.00631150127664458,2.64937731849497,0.533795498808146,0,0,2,0,0,2,0,0
"139","Macau",0.531915923938883,"Macau",33,1,46,0,0.0116279069767442,0.00012243648607285,0.00329919384915512,2.64871489136195,0.533927920081066,NA,NA,NA,NA,NA,NA,NA,NA
"140","Czech Republic",0.53014660360662,"Czech Republic",32,6,29,0,0.0112645348837209,0.000734618916437098,0.00207992655707605,2.64871489136195,0.533758709723853,NA,NA,NA,NA,NA,NA,NA,NA
"141","Finland",0.535195847107152,"Finland",25,12,37,0,0.00872093023255814,0.0014692378328742,0.00265369940040738,2.64871489136195,0.533330768572101,0,0,1,0,1,2,0.333333333333333,0
"142","Maldives",0.530075395054619,"Maldives",29,22,126,-70,0.0101744186046512,0.00269360269360269,0.00903692228246837,2.62552994170641,0.530773779187252,0,0,1,0,0,1,0,0
"143","Trinidad and Tobago",0.529958093096436,"Trinidad and Tobago",25,6,35,0,0.00872093023255814,0.000734618916437098,0.00251025618957455,2.64871489136195,0.533081694255004,NA,NA,NA,NA,NA,NA,NA,NA
"144","Sweden",0.526857173807307,"Sweden",146,22,83,-296,0.0526889534883721,0.00269360269360269,0.0059528932495625,2.55067567567568,0.52794048063964,0,0,4,0,2,6,0.285714285714286,0
"145","Latvia",0.524675127121714,"Latvia",17,2,36,0,0.00581395348837209,0.000244872972145699,0.00258197779499096,2.64871489136195,0.532077021769544,NA,NA,NA,NA,NA,NA,NA,NA
"146","Norway",0.522596329597464,"Norway",24,80,90,-92,0.00835755813953488,0.00979491888582798,0.00645494448747741,2.61824324324324,0.530385380653753,0,1,3,0,0,4,0,0
"147","Barbados",0.519857076305157,"Barbados",3,76,3,0,0.000726744186046512,0.00930517294153658,0.000215164816249247,2.64871489136195,0.532795586373915,NA,NA,NA,NA,NA,NA,NA,NA
"148","People's Republic of the Congo",0.519704837984856,"People's Republic of the Congo",4,15,0,9,0.00109011627906977,0.00183654729109275,0,2.65169581346052,0.531217161763153,NA,NA,NA,NA,NA,NA,NA,NA
"149","Slovak Republic",0.517552045763857,"Slovak Republic",19,9,11,0,0.0065406976744186,0.00110192837465565,0.000788937659580572,2.64871489136195,0.532193553619028,NA,NA,NA,NA,NA,NA,NA,NA
"150","Guinea-Bissau",NA,"Guinea-Bissau",9,17,27,3,0.00290697674418605,0.00208142026323844,0.00193648334624322,2.64970853206147,0.531825522183771,NA,NA,NA,NA,NA,NA,NA,NA
"151","Western Sahara",NA,"Western Sahara",7,1,4,10,0.00218023255813953,0.00012243648607285,0.000286886421665663,2.65202702702703,0.531153583403002,0,0,1,0,0,1,0,0
"152","Estonia",NA,"Estonia",15,3,11,2,0.00508720930232558,0.000367309458218549,0.000788937659580572,2.64937731849497,0.531669606859072,0,0,1,0,0,1,0,0
"153","Swaziland",NA,"Swaziland",16,6,3,1,0.00545058139534884,0.000734618916437098,0.000215164816249247,2.64904610492846,0.531707814042477,NA,NA,NA,NA,NA,NA,NA,NA
"154","Serbia",NA,"Serbia",14,3,12,0,0.00472383720930233,0.000367309458218549,0.000860659264996988,2.64871489136195,0.531442454125646,0,0,4,0,0,4,0,0
"155","Belize",NA,"Belize",8,3,0,6,0.00254360465116279,0.000367309458218549,0,2.650702172761,0.531013708785014,NA,NA,NA,NA,NA,NA,NA,NA
"156","Luxembourg",NA,"Luxembourg",16,0,6,0,0.00545058139534884,0,0.000430329632498494,2.64871489136195,0.531464218617494,NA,NA,NA,NA,NA,NA,NA,NA
"157","Malawi",NA,"Malawi",12,33,1,0,0.00399709302325581,0.00404040404040404,7.17216054164156e-05,2.64871489136195,0.532168571712571,NA,NA,NA,NA,NA,NA,NA,NA
"158","Botswana",NA,"Botswana",10,11,11,0,0.0032703488372093,0.00134680134680135,0.000788937659580572,2.64871489136195,0.531285910859509,NA,NA,NA,NA,NA,NA,NA,NA
"159","Grenada",NA,"Grenada",5,9,21,0,0.00145348837209302,0.00110192837465565,0.00150615371374473,2.64871489136195,0.530810834039164,0,0,1,0,0,1,0,0
"160","East Timor",NA,"East Timor",10,9,7,0,0.0032703488372093,0.00110192837465565,0.000502051237914909,2.64871489136195,0.531155071683532,0,0,1,0,0,1,0,0
"161","Benin",NA,"Benin",10,2,9,3,0.0032703488372093,0.000244872972145699,0.000645494448747741,2.64970853206147,0.531125371844851,0,0,3,0,0,3,0,0
"162","Bhutan",NA,"Bhutan",6,9,5,5,0.00181686046511628,0.00110192837465565,0.000358608027082078,2.65037095919449,0.531021550096246,NA,NA,NA,NA,NA,NA,NA,NA
"163","French Guiana",NA,"French Guiana",7,1,13,0,0.00218023255813953,0.00012243648607285,0.000932380870413403,2.64871489136195,0.530620255159736,NA,NA,NA,NA,NA,NA,NA,NA
"164","Mauritania",NA,"Mauritania",19,43,30,-57,0.0065406976744186,0.00526476890113254,0.00215164816249247,2.62983571807101,0.529939113219366,0,0,0,0,1,1,0.5,0
"165","Serbia-Montenegro",NA,"Serbia-Montenegro",11,3,5,0,0.00363372093023256,0.000367309458218549,0.000358608027082078,2.64871489136195,0.531015008994342,NA,NA,NA,NA,NA,NA,NA,NA
"166","Soviet Union",NA,"Soviet Union",78,96,150,-252,0.0279796511627907,0.0117539026629936,0.0107582408124623,2.56524907260201,0.527121528830631,0,0,4,0,0,4,0,0
"167","Martinique",NA,"Martinique",12,0,1,0,0.00399709302325581,0,7.17216054164156e-05,2.64871489136195,0.53095645050045,0,0,1,0,0,1,0,0
"168","Gambia",NA,"Gambia",3,13,2,0,0.000726744186046512,0.00159167431894705,0.000143443210832831,2.64871489136195,0.530467192466055,0,0,1,0,0,1,0,0
"169","French Polynesia",NA,"French Polynesia",3,0,13,0,0.000726744186046512,0,0.000932380870413403,2.64871489136195,0.530147477702287,NA,NA,NA,NA,NA,NA,NA,NA
"170","Lithuania",NA,"Lithuania",10,1,2,0,0.0032703488372093,0.00012243648607285,0.000143443210832831,2.64871489136195,0.530789502511541,0,0,3,1,0,4,0,0.2
"171","Montenegro",NA,"Montenegro",8,2,1,0,0.00254360465116279,0.000244872972145699,7.17216054164156e-05,2.64871489136195,0.530593865880466,NA,NA,NA,NA,NA,NA,NA,NA
"172","Comoros",NA,"Comoros",8,1,3,0,0.00254360465116279,0.00012243648607285,0.000215164816249247,2.64871489136195,0.530585823576811,NA,NA,NA,NA,NA,NA,NA,NA
"173","Romania",NA,"Romania",6,4,9,0,0.00181686046511628,0.000489745944291399,0.000645494448747741,2.64871489136195,0.530564059084962,0,0,9,0,0,9,0,0
"174","North Yemen",NA,"North Yemen",6,3,1,0,0.00181686046511628,0.000367309458218549,7.17216054164156e-05,2.64871489136195,0.530412573570474,NA,NA,NA,NA,NA,NA,NA,NA
"175","Slovenia",NA,"Slovenia",6,1,2,0,0.00181686046511628,0.00012243648607285,0.000143443210832831,2.64871489136195,0.530353455999913,NA,NA,NA,NA,NA,NA,NA,NA
"176","Dominica",NA,"Dominica",4,3,10,0,0.00109011627906977,0.000367309458218549,0.000717216054164156,2.64871489136195,0.530323649204409,NA,NA,NA,NA,NA,NA,NA,NA
"177","St. Lucia",NA,"St. Lucia",2,2,12,0,0.000363372093023256,0.000244872972145699,0.000860659264996988,2.64871489136195,0.53009758364494,NA,NA,NA,NA,NA,NA,NA,NA
"178","International",NA,"International",1,1,12,0,0,0.00012243648607285,0.000860659264996988,2.64871489136195,0.529951841071211,0,0,53,1,11,65,0.166666666666667,0.0151515151515152
"179","Brunei",NA,"Brunei",6,0,1,0,0.00181686046511628,0,7.17216054164156e-05,2.64871489136195,0.530302380733008,0,0,1,0,0,1,0,0
"180","Solomon Islands",NA,"Solomon Islands",4,4,0,1,0.00109011627906977,0.000489745944291399,0,2.64904610492846,0.5302831796527,NA,NA,NA,NA,NA,NA,NA,NA
"181","Bahamas",NA,"Bahamas",5,1,0,0,0.00145348837209302,0.00012243648607285,0,2.64871489136195,0.53021575572984,NA,NA,NA,NA,NA,NA,NA,NA
"182","Hong Kong",NA,"Hong Kong",26,4,102,-97,0.0090843023255814,0.000489745944291399,0.0073156037524744,2.6165871754107,0.527652770313598,0,0,26,10,3,39,0.075,0.25
"183","Iceland",NA,"Iceland",4,0,0,0,0.00109011627906977,0,0,2.64871489136195,0.530070013156111,NA,NA,NA,NA,NA,NA,NA,NA
"184","North Korea",NA,"North Korea",1,3,4,0,0,0.000367309458218549,0.000286886421665663,2.64871489136195,0.529910548394189,0,0,22,0,1,23,0.0416666666666667,0
"185","St. Kitts and Nevis",NA,"St. Kitts and Nevis",2,0,9,0,0.000363372093023256,0,0.000645494448747741,2.64871489136195,0.529981088790047,NA,NA,NA,NA,NA,NA,NA,NA
"186","Turkmenistan",NA,"Turkmenistan",2,3,3,0,0.000363372093023256,0.000367309458218549,0.000215164816249247,2.64871489136195,0.530005215701012,NA,NA,NA,NA,NA,NA,NA,NA
"187","Equatorial Guinea",NA,"Equatorial Guinea",2,2,3,0,0.000363372093023256,0.000244872972145699,0.000215164816249247,2.64871489136195,0.529968484755191,NA,NA,NA,NA,NA,NA,NA,NA
"188","Vanuatu",NA,"Vanuatu",2,0,0,2,0.000363372093023256,0,0,2.64937731849497,0.5299844753269,NA,NA,NA,NA,NA,NA,NA,NA
"189","Mauritius",NA,"Mauritius",2,0,1,0,0.000363372093023256,0,7.17216054164156e-05,2.64871489136195,0.52986633422138,0,0,1,0,0,1,0,0
"190","Vatican City",NA,"Vatican City",1,0,3,0,0,0,0.000215164816249247,2.64871489136195,0.52978601123564,NA,NA,NA,NA,NA,NA,NA,NA
"191","Andorra",NA,"Andorra",1,0,0,0,0,0,0,2.64871489136195,0.52974297827239,NA,NA,NA,NA,NA,NA,NA,NA
"192","Antigua and Barbuda",NA,"Antigua and Barbuda",1,0,0,0,0,0,0,2.64871489136195,0.52974297827239,NA,NA,NA,NA,NA,NA,NA,NA
"193","Falkland Islands",NA,"Falkland Islands",1,0,0,0,0,0,0,2.64871489136195,0.52974297827239,NA,NA,NA,NA,NA,NA,NA,NA
"194","New Hebrides",NA,"New Hebrides",1,0,0,0,0,0,0,2.64871489136195,0.52974297827239,NA,NA,NA,NA,NA,NA,NA,NA
"195","Wallis and Futuna",NA,"Wallis and Futuna",1,0,0,0,0,0,0,2.64871489136195,0.52974297827239,NA,NA,NA,NA,NA,NA,NA,NA
"196","Guyana",NA,"Guyana",33,41,24,-97,0.0116279069767442,0.00501989592898684,0.00172131852999398,2.6165871754107,0.528656039659859,NA,NA,NA,NA,NA,NA,NA,NA
"197","Kazakhstan",NA,"Kazakhstan",31,39,22,-99,0.0109011627906977,0.00477502295684114,0.00157787531916114,2.61592474827769,0.528203380443632,0,0,2,0,0,2,0,0
"198","Singapore",NA,"Singapore",7,5,3,-94,0.00218023255813953,0.000612182430364249,0.000215164816249247,2.61758081611023,0.524396920681847,0,0,2,0,0,2,0,0
"199","Liberia",NA,"Liberia",35,177,36,-281,0.0123546511627907,0.0216712580348944,0.00258197779499096,2.55564387917329,0.521852944152962,0,0,2,0,0,2,0,0
"200","South Yemen",NA,"South Yemen",2,0,2,-99,0.000363372093023256,0,0.000143443210832831,2.61592474827769,0.523322649925611,NA,NA,NA,NA,NA,NA,NA,NA
"201","Suriname",NA,"Suriname",66,29,24,-322,0.0236191860465116,0.00355065809611264,0.00172131852999398,2.54206412294648,0.516908041538081,NA,NA,NA,NA,NA,NA,NA,NA
"202","Czechoslovakia",NA,"Czechoslovakia",10,27,23,-198,0.0032703488372093,0.00330578512396694,0.00164959692457756,2.58313460519343,0.518929680611954,0,0,1,0,0,1,0,0
"203","Cuba",NA,"Cuba",30,8,10,-239,0.0105377906976744,0.000979491888582798,0.000717216054164156,2.56955484896661,0.517509597780033,0,0,28,0,6,34,0.171428571428571,0
"204","Gabon",NA,"Gabon",9,8,3,-297,0.00290697674418605,0.000979491888582798,0.000215164816249247,2.55034446210917,0.511277865974914,0,0,1,0,0,1,0,0
